POS,Player,Pts,Mat,Wkts,Dots,4s,6s,Catches,Run outs,Stumpings,Team
30,axar patel,240.5,14,11,82,16,6,7,0.0,0,DC
31,mohammad shami,239.0,13,12,132,2,3,3,0.0,0,LSG
32,cameron green,236.5,14,7,47,22,17,8,0.0,0,KKR
33,nitish kumar reddy,231.0,13,7,50,16,19,9,0.0,0,SRH
34,josh hazlewood,230.5,12,13,119,0,0,7,0.0,0,RCB
35,jason holder,224.5,9,15,75,2,3,8,0.0,0,GT
36,jamie overton,223.0,10,14,60,13,6,1,0.0,0,CSK
37,arshdeep singh,220.0,14,14,109,0,0,4,0.0,0,PBKS
38,yashasvi jaiswal,209.0,14,0,0,48,18,4,1.0,0,RR
39,travis head,202.0,14,1,2,44,22,0,0.0,0,SRH
40,noor ahmad,201.5,14,13,94,0,1,4,0.0,0,CSK
41,angkrish raghuvanshi,200.0,12,0,0,40,19,5,0.5,1,KKR
42,rasikh dar,199.0,11,16,76,0,0,2,0.0,0,RCB
43,lungisani ngidi,196.5,11,13,96,0,0,0,0.5,0,DC
44,priyansh arya,193.5,13,0,0,27,32,2,0.0,0,PBKS
45,finn allen,193.0,11,0,0,33,28,1,0.0,0,KKR
46,prasidh krishna,192.5,10,15,68,1,0,3,0.5,0,GT
47,sakib hussain,190.5,10,15,80,0,0,1,0.0,0,SRH
48,nandre burger,181.0,11,11,93,0,1,3,0.0,0,RR
49,marco jansen,179.5,13,9,86,1,3,7,0.0,0,PBKS
50,tilak varma,177.5,14,0,0,30,17,12,0.0,0,MI
51,am ghazanfar,177.5,11,15,70,0,0,1,0.0,0,MI
52,varun chakaravarthy,170.5,11,11,80,1,0,2,0.0,0,KKR
53,ravindra jadeja,169.0,12,8,48,18,4,1,0.5,0,RR
54,corbin bosch,169.0,6,12,46,5,2,4,0.5,0,MI
55,brijesh sharma,168.5,11,13,75,0,0,1,0.0,0,RR
56,donovan ferreira,164.0,13,1,2,22,19,11,0.0,0,RR
57,washington sundar,163.0,15,1,14,33,11,6,0.0,0,GT
58,mohsin khan,161.0,7,11,69,0,0,2,0.0,0,LSG
59,anukul roy,160.0,14,9,53,3,2,9,1.0,0,KKR
60,vaibhav arora,158.5,10,11,73,0,0,2,0.5,0,KKR
61,ruturaj gaikwad,153.0,14,0,0,29,12,6,2.5,0,CSK
62,mitchell starc,153.0,6,11,53,0,0,4,1.0,0,DC
63,rishabh pant,152.0,14,0,0,30,11,10,1.5,0,LSG
64,naman dhir,151.5,14,0,0,31,13,9,0.0,0,MI
65,yuzvendra chahal,151.5,14,12,57,0,0,3,0.0,0,PBKS
66,ajinkya rahane,151.5,14,0,0,25,18,8,0.0,0,KKR
67,hardik pandya,151.0,10,4,41,21,7,2,0.0,0,MI
68,jasprit bumrah,151.0,13,4,111,1,0,1,1.0,0,MI
69,riyan parag,150.5,12,2,5,21,18,4,0.0,0,RR
70,rinku singh,144.0,14,0,0,27,11,10,1.0,0,KKR
71,pat cummins,144.0,7,8,67,1,3,2,0.0,0,SRH
72,mukesh choudhary,142.5,8,8,72,0,0,3,1.0,0,CSK
73,praful hinge,140.5,6,11,53,0,0,3,0.0,0,SRH
74,kuldeep yadav,139.0,11,10,61,0,0,2,0.0,0,DC
75,tim david,136.0,15,0,1,19,22,3,0.0,0,RCB
76,suyash sharma,136.0,12,9,73,0,0,0,0.0,0,RCB
77,shivam dube,135.5,13,1,6,24,15,4,0.0,0,CSK
78,pathum nissanka,135.5,10,0,0,33,12,2,0.0,0,DC
79,ravi bishnoi,134.5,9,11,42,0,0,5,0.0,0,RR
80,shardul thakur,134.5,9,12,36,2,0,0,0.5,0,MI
81,shivang kumar,133.5,12,8,60,3,1,0,0.5,0,SRH
82,josh inglis,133.5,5,0,0,32,12,1,0.0,0,LSG
83,rohit sharma,132.0,9,0,0,21,21,0,0.0,0,MI
84,nitish rana,130.0,9,0,7,27,10,3,1.0,0,DC
85,marcus stoinis,129.0,13,2,10,23,11,1,0.5,0,PBKS
86,xavier bartlett,128.0,9,5,56,2,2,10,0.0,0,PBKS
87,deepak chahar,127.5,8,8,58,3,1,1,0.0,0,MI
88,romario shepherd,126.5,14,7,37,6,5,2,0.0,0,RCB
89,vyshak vijaykumar,126.5,10,9,51,0,0,1,1.0,0,PBKS
90,kartik sharma,124.5,11,0,0,24,16,1,0.0,0,CSK
91,jacob duffy,122.5,5,9,51,0,0,1,0.0,0,RCB
92,akeal hosein,122.0,7,8,58,0,0,2,0.0,0,CSK
93,mukesh kumar,118.5,10,6,62,0,0,3,1.0,0,DC
94,surya kumar yadav,118.5,13,0,0,28,10,3,0.0,0,MI
95,sameer rizvi,117.5,11,0,0,15,17,3,1.0,0,DC
96,aiden markram,116.5,12,0,8,20,11,8,0.0,0,LSG
97,harsh dubey,113.0,8,8,39,2,0,4,0.0,0,SRH
98,nicholas pooran,113.0,14,0,0,11,19,5,0.5,0,LSG
99,david miller,107.0,11,0,0,15,14,7,0.0,0,DC
100,shashank singh,106.0,12,4,17,11,8,1,0.0,0,PBKS
101,ayush badoni,101.5,10,0,0,23,9,1,1.0,0,LSG
102,digvesh singh,101.0,10,5,56,0,0,4,0.0,0,LSG
103,will jacks,100.5,7,2,20,12,9,2,0.0,0,MI
104,tristan stubbs,100.0,14,0,0,18,9,7,0.0,0,DC
105,sarfaraz khan,100.0,8,0,0,23,6,6,0.5,0,CSK
106,phil salt,99.5,6,0,0,16,11,6,0.0,0,RCB
107,ayush mhatre,98.0,6,0,0,20,12,0,0.0,0,CSK
108,ashok sharma,97.5,6,6,53,0,0,1,0.0,0,GT
109,avesh khan,96.5,7,6,47,1,0,2,0.0,0,LSG
110,yash raj punja,96.0,6,8,40,0,0,0,0.0,0,RR
111,dewald brevis,92.0,11,0,0,8,10,12,1.0,0,CSK
112,rovman powell,90.0,11,0,0,16,10,6,0.0,0,KKR
113,venkatesh iyer,86.5,6,0,0,17,11,1,0.0,0,RCB
114,gurjapneet singh,86.5,7,4,46,0,0,5,0.0,0,CSK
115,t natarajan,86.0,10,5,43,0,0,2,0.0,0,DC
116,ashutosh sharma,84.5,8,0,0,15,12,2,0.0,0,DC
117,tushar deshpande,83.0,6,4,36,0,3,2,0.5,0,RR
118,mukul choudhary,80.0,10,0,0,11,12,3,0.0,0,LSG
119,mitchell santner,79.5,3,5,32,3,0,2,0.0,0,MI
120,urvil patel,79.5,7,0,0,6,14,5,0.0,0,CSK
121,s r dubey,78.5,4,5,41,1,0,0,0.0,0,KKR
122,jitesh sharma,78.5,15,0,0,8,6,14,0.0,1,RCB
123,mohd arshad khan,78.0,7,5,35,1,0,1,0.0,0,GT
124,suryansh shedge,75.0,7,0,0,9,12,3,0.0,0,PBKS
125,rahul tewatia,75.0,14,0,0,17,7,2,0.0,0,GT
126,sandeep sharma,74.5,6,5,32,0,0,3,0.0,0,RR
127,m siddharth,73.0,4,6,26,0,0,2,0.0,0,LSG
128,shahbaz ahamad,71.5,5,5,16,4,3,0,0.0,0,LSG
129,azmatullah omarzai,69.0,3,3,23,3,5,0,0.0,0,PBKS
130,quinton de kock,68.5,3,0,0,9,9,2,0.0,1,MI
131,ashwani kumar,67.0,3,6,22,0,0,0,0.0,0,MI
132,salil arora,61.5,13,0,0,9,9,3,0.0,0,SRH
133,jaydev unadkat,61.5,4,4,23,0,0,3,0.0,0,SRH
134,sherfane rutherford,60.0,8,0,0,5,12,1,0.0,0,MI
135,madhav tiwari,59.0,3,4,20,2,1,1,0.0,0,DC
136,khaleel ahmed,57.0,5,2,43,0,0,0,0.0,0,CSK
137,akash singh,51.5,2,4,18,0,0,1,0.0,0,LSG
138,jacob bethell,50.5,7,0,0,12,3,4,0.0,0,RCB
139,abdul samad,47.5,8,0,0,10,5,2,0.0,0,LSG
140,ramandeep singh,47.5,8,1,1,8,2,5,0.0,0,KKR
141,aniket verma,45.0,10,0,0,6,5,5,0.0,0,SRH
142,trent boult,45.0,5,2,25,0,1,1,0.0,0,MI
143,spencer johnson,44.5,3,2,28,0,0,1,0.0,0,CSK
144,abishek porel,44.0,4,0,0,15,1,0,0.0,0,DC
145,blessing muzarabani,44.0,2,4,13,0,0,0,0.0,0,KKR
146,abhinandan singh,41.0,3,3,15,0,0,2,0.0,0,RCB
147,prashant veer,40.5,6,0,5,10,3,0,0.0,0,CSK
148,shimron hetmyer,39.0,8,0,0,5,3,5,0.5,0,RR
149,mayank yadav,38.5,4,0,36,1,0,0,0.0,0,LSG
150,manish pandey,37.0,6,0,0,8,2,4,0.0,0,KKR
151,auqib nabi,37.0,5,0,26,2,1,1,0.0,0,DC
152,glenn phillips,37.0,6,0,0,4,2,8,0.0,0,GT
153,dasun shanaka,36.5,5,1,8,2,4,1,0.0,0,RR
154,harpreet brar,35.0,2,2,16,1,0,1,0.0,0,PBKS
155,vipraj nigam,33.0,5,2,14,2,0,0,0.0,0,DC
156,himmat singh,32.5,6,0,0,5,5,1,0.0,0,LSG
157,raghu sharma,32.5,5,1,23,0,0,1,0.0,0,MI
158,manav suthar,32.0,4,2,13,0,0,2,0.0,0,GT
159,george linde,32.0,3,1,10,6,0,0,0.0,0,LSG
160,kyle jamieson,31.0,2,2,11,1,1,0,0.0,0,DC
161,raj angad bawa,31.0,3,2,7,1,0,3,0.0,0,MI
162,shubham dubey,30.5,7,0,0,8,3,0,0.0,0,RR
163,nehal wadhera,29.0,8,0,0,4,4,2,0.0,0,PBKS
164,matt henry,29.0,3,2,10,1,0,1,0.0,0,CSK
165,matthew short,28.5,3,0,5,6,1,2,0.0,0,CSK
166,lockie ferguson,27.0,3,1,20,0,0,0,0.0,0,PBKS
167,nishant sindhu,24.5,6,0,0,4,2,3,0.0,0,GT
168,sahil parakh,22.0,4,0,0,5,2,1,0.0,0,DC
169,shahrukh khan,22.0,9,0,0,3,2,3,0.0,0,GT
170,yash thakur,22.0,1,2,8,0,0,0,0.0,0,PBKS
171,harshal patel,21.0,5,0,16,2,0,0,0.0,0,SRH
172,dilshan madushanka,20.0,1,1,8,0,0,2,0.0,0,SRH
173,tim seifert,19.5,3,0,0,2,1,2,0.5,1,KKR
174,david payne,19.0,2,2,5,0,0,0,0.0,0,SRH
175,krish bhagat,17.5,3,0,15,0,0,1,0.0,0,MI
176,liam livingstone,16.0,2,0,0,0,1,5,0.0,0,SRH
177,ramakrishna ghosh,15.5,1,1,6,0,0,1,0.0,0,CSK
178,ben dwarshuis,15.5,1,1,6,0,0,1,0.0,0,PBKS
179,arjun tendulkar,15.5,1,1,6,0,0,1,0.0,0,LSG
180,smaran ravichandran,15.0,5,0,0,3,0,3,0.0,0,SRH
181,sai kishore,13.0,2,1,6,0,0,0,0.0,0,GT
182,sushant mishra,11.0,1,0,11,0,0,0,0.0,0,RR
183,kumar kushagra,10.0,1,0,0,3,0,1,0.0,0,GT
184,karun nair,10.0,2,0,0,3,0,1,0.0,0,DC
185,ravi singh,9.5,1,0,0,1,0,0,1.0,0,RR
186,akshat raghuwanshi,8.5,3,0,0,1,1,1,0.0,0,LSG
187,tejasvi singh,7.5,2,0,0,2,0,1,0.0,0,KKR
188,mayank markande,7.5,3,0,5,0,0,1,0.0,0,MI
189,anrich nortje,7.0,1,0,7,0,0,0,0.0,0,LSG
190,rahul chahar,6.5,1,0,4,0,0,1,0.0,0,CSK
191,vishnu vinod,6.0,1,0,0,1,1,0,0.0,0,PBKS
192,navdeep saini,6.0,2,0,6,0,0,0,0.0,0,KKR
193,dushmantha chameera,5.0,1,0,5,0,0,0,0.0,0,DC
194,tripurana vijay,4.5,1,0,2,0,0,1,0.0,0,DC
195,matheesha pathirana,4.0,1,0,4,0,0,0,0.0,0,KKR
196,adam milne,3.0,1,0,3,0,0,0,0.0,0,RR
197,kulwant khejroliya,3.0,1,0,3,0,0,0,0.0,0,GT
198,arshin kulkarni,2.5,2,0,0,1,0,0,0.0,0,LSG
199,robin minz,2.5,2,0,0,1,0,0,0.0,0,MI
