Player,Pts
rajat patidar,657
vaibhav suryavanshi,656
shubman gill,642
heinrich klaasen,641
ishan kishan,618
dhruv jurel,605
jos buttler,603
priyansh arya,589
virat kohli,584
prabhsimran singh,554
cooper connolly,542
phil salt,539
shreyas iyer,529
yashasvi jaiswal,527
nitish kumar reddy,499
sanju samson,476
abhishek sharma,467
ayush mhatre,458
jamie overton,456
angkrish raghuvanshi,448
devdutt padikkal,447
anshul kamboj,445
tilak varma,441
tim david,428
kl rahul,419
sarfaraz khan,392
naman dhir,385
tristan stubbs,376
bhuvneshwar kumar,375
rishabh pant,375
kagiso rabada,371
quinton de kock,366
cameron green,363
prasidh krishna,363
ravindra jadeja,362
sameer rizvi,362
sunil narine,360
aiden markram,358
prince yadav,357
ryan rickelton,342
jofra archer,334
rinku singh,332
mukul choudhary,322
rohit sharma,319
mitchell marsh,319
washington sundar,317
rashid khan,309
ajinkya rahane,304
ravi bishnoi,299
pathum nissanka,296
sherfane rutherford,286
shivam dube,286
kartik tyagi,282
krunal pandya,280
travis head,278
sai sudharsan,278
ayush badoni,274
eshan malinga,265
rovman powell,263
david miller,256
mohammed siraj,254
lungi ngidi,248
mohammed shami,246
suryakumar yadav,244
axar patel,240
glenn phillips,233
shivang kumar,230
hardik pandya,228
shashank singh,225
aniket verma,209
arshdeep singh,209
ramandeep singh,209
anukul roy,208
donovan ferreira,205
marco jansen,202
rasikh salam,200
finn allen,199
sakib hussain,194
mitchell santner,193
xavier bartlett,191
ruturaj gaikwad,189
harsh dubey,188
mukesh kumar,185
nandre burger,184
riyan parag,177
varun chakravarthy,173
noor ahmad,171
am ghazanfar,169
jitesh sharma,163
vijaykumar vyshak,163
ashwani kumar,162
kuldeep yadav,154
dewald brevis,148
jacob duffy,147
avesh khan,144
manimaran siddharth,143
vaibhav arora,139
praful hinge,138
shimron hetmyer,135
jaydev unadkat,132
tushar deshpande,131
t natarajan,131
salil arora,128
suyash sharma,126
sandeep sharma,124
josh hazlewood,120
ashok sharma,120
yuzvendra chahal,118
blessing muzarabani,111
brijesh sharma,110
marcus stoinis,108
jasprit bumrah,106
rahul tewatia,105
nicholas pooran,101
abdul samad,101
digvesh rathi,100
nehal wadhera,93
mohsin khan,92
prashant veer,92
romario shepherd,91
shahrukh khan,81
khaleel ahmed,79
gurjapneet singh,75
liam livingstone,73
venkatesh iyer,69
shardul thakur,69
tim seifert,64
akeal hosein,60
abhinandan singh,57
yash raj punja,52
mukesh choudhary,52
nitish rana,49
matthew short,47
kumar kushagra,44
ashutosh sharma,44
kartik sharma,42
vipraj nigam,37
corbin bosch,35
david payne,21
deepak chahar,14
matt henry,12
shahbaz ahmed,6
karun nair,6
danish malewar,1
himmat singh,1
kulwant khejroliya,0
dasun shanaka,0
spencer johnson,0
saurabh dubey,0
krains fuletra,0
amit kumar,0
shivam mavi,0
jack edwards,0
zeeshan ansari,0
pat cummins,0
kamindu mendis,0
brydon carse,0
satvik deswal,0
vihaan malhotra,0
kanishk chouhan,0
mangesh yadav,0
vicky ostwal,0
jordan cox,0
yash dayal,0
swapnil singh,0
nuwan thushara,0
jacob bethell,0
ravi singh,0
aman rao,0
yudhvir singh,0
vignesh puthur,0
kuldeep sen,0
sushant mishra,0
adam milne,0
shubham dubey,0
sam curran,0
kwena maphaka,0
harnoor singh,0
praveen dubey,0
vishal nishad,0
ben dwarshuis,0
yash thakur,0
vishnu vinod,0
suryansh shedge,0
pyla avinash,0
musheer khan,0
mitchell owen,0
lockie ferguson,0
harpreet brar,0
azmatullah omarzai,0
mohammed izhar,0
atharva ankolekar,0
mayank rawat,0
raj bawa,0
will jacks,0
robin minz,0
raghu sharma,0
akshat raghuwanshi,0
naman tiwari,0
wanindu hasaranga,0
josh inglis,0
mayank yadav,0
matthew breetzke,0
arshin kulkarni,0
arjun tendulkar,0
akash singh,0
sarthak ranjan,0
daksh kamra,0
tejas singh,0
prashant solanki,0
rahul tripathi,0
akash deep,0
rachin ravindra,0
mustafizur rahman,0
matheesha pathirana,0
umran malik,0
manish pandey,0
harshit rana,0
prithvi raj,0
sai kishore,0
arshad khan,0
gurnoor brar,0
luke wood,0
tom banton,0
jason holder,0
nishant sindhu,0
manav suthar,0
jayant yadav,0
ishant sharma,0
anuj rawat,0
abishek porel,0
sahil parakh,0
prithvi shaw,0
ben duckett,0
kyle jamieson,0
tripurana vijay,0
mitchell starc,0
madhav tiwari,0
dushmantha chameera,0
ajay mandal,0
zakary foulkes,0
aman hakim khan,0
urvil patel,0
shreyas gopal,0
ramakrishna ghosh,0
nathan ellis,0
ms dhoni,0
auqib nabi,-3
rahul chahar,-4
navdeep saini,-13
lhuan-dre pretorius,-21
anrich nortje,-26
trent boult,-27
mayank markande,-39
harshal patel,-43
