Player,Pts
vaibhav suryavanshi,577
dhruv jurel,557
rajat patidar,553
jos buttler,464
yashasvi jaiswal,454
virat kohli,442
shubman gill,415
heinrich klaasen,402
devdutt padikkal,389
ishan kishan,367
phil salt,360
sameer rizvi,360
angkrish raghuvanshi,354
prabhsimran singh,350
shreyas iyer,349
jamie overton,347
sanju samson,345
ryan rickelton,343
tim david,328
ravi bishnoi,328
rohit sharma,319
prasidh krishna,318
abhishek sharma,312
sarfaraz khan,292
priyansh arya,291
nitish kumar reddy,289
sherfane rutherford,286
ayush mhatre,284
rashid khan,281
cooper connolly,280
pathum nissanka,280
ajinkya rahane,279
mohammed shami,265
rishabh pant,260
aiden markram,260
kl rahul,259
sai sudharsan,257
washington sundar,256
tristan stubbs,253
anshul kamboj,251
jofra archer,235
suryakumar yadav,235
travis head,222
shivam dube,205
hardik pandya,199
mukul choudhary,199
finn allen,199
rinku singh,196
harsh dubey,195
prince yadav,191
aniket verma,184
lungi ngidi,184
david miller,173
xavier bartlett,168
ravindra jadeja,164
shivang kumar,160
krunal pandya,158
glenn phillips,156
mukesh kumar,152
jacob duffy,147
nandre burger,147
bhuvneshwar kumar,145
shashank singh,143
mitchell marsh,141
jaydev unadkat,132
sunil narine,132
cameron green,130
tilak varma,129
ayush badoni,129
suyash sharma,125
naman dhir,125
vijaykumar vyshak,124
abdul samad,122
shimron hetmyer,121
brijesh sharma,119
sandeep sharma,114
riyan parag,114
yuzvendra chahal,114
axar patel,114
marco jansen,113
digvesh rathi,112
t natarajan,112
blessing muzarabani,111
kagiso rabada,108
anukul roy,107
mohammed siraj,101
ruturaj gaikwad,100
rovman powell,99
mitchell santner,95
ashok sharma,95
kuldeep yadav,92
prashant veer,92
eshan malinga,90
vaibhav arora,88
rahul tewatia,88
manimaran siddharth,87
avesh khan,86
mohsin khan,79
romario shepherd,76
shardul thakur,72
venkatesh iyer,69
nehal wadhera,64
arshdeep singh,63
jitesh sharma,62
kartik tyagi,60
josh hazlewood,57
abhinandan singh,57
jasprit bumrah,57
tushar deshpande,55
nitish rana,49
nicholas pooran,48
rasikh salam,47
ramandeep singh,47
shahrukh khan,47
dewald brevis,45
liam livingstone,44
kumar kushagra,44
ashutosh sharma,44
kartik sharma,42
vipraj nigam,37
gurjapneet singh,36
corbin bosch,35
deepak chahar,34
khaleel ahmed,28
am ghazanfar,25
noor ahmad,22
david payne,21
donovan ferreira,15
salil arora,12
auqib nabi,12
akeal hosein,12
matt henry,12
shahbaz ahmed,6
marcus stoinis,3
matthew short,1
kulwant khejroliya,0
dasun shanaka,0
spencer johnson,0
saurabh dubey,0
praful hinge,0
krains fuletra,0
amit kumar,0
sakib hussain,0
shivam mavi,0
jack edwards,0
zeeshan ansari,0
pat cummins,0
kamindu mendis,0
brydon carse,0
satvik deswal,0
vihaan malhotra,0
kanishk chouhan,0
mangesh yadav,0
vicky ostwal,0
jordan cox,0
yash dayal,0
swapnil singh,0
nuwan thushara,0
jacob bethell,0
ravi singh,0
aman rao,0
yash raj punja,0
lhuan-dre pretorius,0
yudhvir singh,0
vignesh puthur,0
kuldeep sen,0
sushant mishra,0
adam milne,0
shubham dubey,0
sam curran,0
kwena maphaka,0
harnoor singh,0
praveen dubey,0
vishal nishad,0
ben dwarshuis,0
yash thakur,0
vishnu vinod,0
suryansh shedge,0
pyla avinash,0
musheer khan,0
mitchell owen,0
lockie ferguson,0
harpreet brar,0
azmatullah omarzai,0
danish malewar,0
mohammed izhar,0
atharva ankolekar,0
mayank rawat,0
raj bawa,0
quinton de kock,0
will jacks,0
robin minz,0
raghu sharma,0
ashwani kumar,0
akshat raghuwanshi,0
naman tiwari,0
wanindu hasaranga,0
josh inglis,0
mayank yadav,0
matthew breetzke,0
himmat singh,0
arshin kulkarni,0
arjun tendulkar,0
akash singh,0
sarthak ranjan,0
daksh kamra,0
tejas singh,0
prashant solanki,0
rahul tripathi,0
akash deep,0
tim seifert,0
rachin ravindra,0
mustafizur rahman,0
matheesha pathirana,0
umran malik,0
manish pandey,0
harshit rana,0
prithvi raj,0
sai kishore,0
arshad khan,0
gurnoor brar,0
luke wood,0
tom banton,0
jason holder,0
nishant sindhu,0
manav suthar,0
jayant yadav,0
ishant sharma,0
anuj rawat,0
abishek porel,0
sahil parakh,0
prithvi shaw,0
ben duckett,0
kyle jamieson,0
tripurana vijay,0
mitchell starc,0
madhav tiwari,0
karun nair,0
dushmantha chameera,0
ajay mandal,0
zakary foulkes,0
aman hakim khan,0
urvil patel,0
shreyas gopal,0
ramakrishna ghosh,0
nathan ellis,0
mukesh choudhary,0
ms dhoni,0
rahul chahar,-4
navdeep saini,-13
anrich nortje,-26
trent boult,-27
varun chakravarthy,-32
mayank markande,-39
harshal patel,-43
