Player,Pts
abhishek sharma,1295
kl rahul,1244
heinrich klaasen,1209
vaibhav suryavanshi,1120
ishan kishan,1095
ryan rickelton,1058
sanju samson,1039
jos buttler,974
cooper connolly,949
prabhsimran singh,934
shubman gill,932
sai sudharsan,913
virat kohli,900
devdutt padikkal,897
dhruv jurel,879
rajat patidar,878
mitchell marsh,853
shreyas iyer,841
travis head,840
priyansh arya,786
nitish kumar reddy,771
yashasvi jaiswal,728
bhuvneshwar kumar,693
donovan ferreira,662
sunil narine,653
jamie overton,652
rinku singh,651
pathum nissanka,636
anshul kamboj,634
angkrish raghuvanshi,619
cameron green,617
rishabh pant,612
prince yadav,611
naman dhir,605
kagiso rabada,600
jofra archer,592
tim david,565
finn allen,565
tristan stubbs,562
sameer rizvi,557
ruturaj gaikwad,548
ravindra jadeja,547
tilak varma,547
riyan parag,541
rohit sharma,540
phil salt,539
eshan malinga,531
nitish rana,515
rashid khan,493
washington sundar,487
aiden markram,484
krunal pandya,474
kartik tyagi,465
ayush mhatre,458
ajinkya rahane,454
mohammed siraj,447
marcus stoinis,446
noor ahmad,446
jason holder,445
mohsin khan,435
sarfaraz khan,416
nicholas pooran,413
suryakumar yadav,404
mohammed shami,404
axar patel,393
quinton de kock,375
anukul roy,365
mukul choudhary,356
varun chakravarthy,344
akeal hosein,343
prasidh krishna,342
shivam dube,333
josh hazlewood,322
ravi bishnoi,320
ayush badoni,309
rovman powell,308
sakib hussain,306
hardik pandya,304
am ghazanfar,300
kartik sharma,297
vaibhav arora,290
arshdeep singh,287
lungi ngidi,285
marco jansen,275
shashank singh,274
dewald brevis,270
shivang kumar,269
ashutosh sharma,268
sherfane rutherford,266
suyash sharma,265
david miller,263
jitesh sharma,260
harsh dubey,255
suryansh shedge,249
aniket verma,246
salil arora,235
glenn phillips,233
nandre burger,219
yuzvendra chahal,219
mitchell santner,217
rasikh salam,216
ramandeep singh,213
brijesh sharma,210
vijaykumar vyshak,206
romario shepherd,203
shimron hetmyer,184
gurjapneet singh,180
ashwani kumar,178
manimaran siddharth,176
xavier bartlett,174
praful hinge,168
arshad khan,168
rahul tewatia,161
mukesh choudhary,161
pat cummins,160
jasprit bumrah,156
jacob duffy,147
will jacks,134
jaydev unadkat,132
himmat singh,132
tushar deshpande,128
shubham dubey,128
nehal wadhera,126
sandeep sharma,124
kuldeep yadav,124
ashok sharma,120
shahrukh khan,120
urvil patel,117
digvesh rathi,114
blessing muzarabani,111
mukesh kumar,109
avesh khan,104
mitchell starc,102
abdul samad,101
jacob bethell,96
yash raj punja,95
corbin bosch,85
venkatesh iyer,81
prashant veer,80
khaleel ahmed,79
liam livingstone,73
shardul thakur,72
raghu sharma,66
manav suthar,63
t natarajan,60
tim seifert,58
abhinandan singh,57
shahbaz ahmed,52
ramakrishna ghosh,48
josh inglis,47
matthew short,47
kumar kushagra,44
nishant sindhu,41
abishek porel,37
vipraj nigam,27
harpreet brar,26
kyle jamieson,23
akshat raghuwanshi,22
david payne,21
karun nair,21
arshin kulkarni,15
matt henry,12
robin minz,11
trent boult,8
kulwant khejroliya,0
dasun shanaka,0
spencer johnson,0
saurabh dubey,0
krains fuletra,0
amit kumar,0
shivam mavi,0
jack edwards,0
zeeshan ansari,0
kamindu mendis,0
brydon carse,0
satvik deswal,0
vihaan malhotra,0
kanishk chouhan,0
mangesh yadav,0
vicky ostwal,0
jordan cox,0
yash dayal,0
swapnil singh,0
nuwan thushara,0
ravi singh,0
aman rao,0
yudhvir singh,0
vignesh puthur,0
kuldeep sen,0
sushant mishra,0
adam milne,0
sam curran,0
kwena maphaka,0
harnoor singh,0
praveen dubey,0
vishal nishad,0
ben dwarshuis,0
yash thakur,0
vishnu vinod,0
pyla avinash,0
musheer khan,0
mitchell owen,0
azmatullah omarzai,0
mohammed izhar,0
atharva ankolekar,0
mayank rawat,0
raj bawa,0
deepak chahar,0
naman tiwari,0
wanindu hasaranga,0
matthew breetzke,0
arjun tendulkar,0
akash singh,0
sarthak ranjan,0
daksh kamra,0
tejas singh,0
prashant solanki,0
rahul tripathi,0
akash deep,0
rachin ravindra,0
mustafizur rahman,0
matheesha pathirana,0
umran malik,0
manish pandey,0
harshit rana,0
prithvi raj,0
sai kishore,0
gurnoor brar,0
luke wood,0
tom banton,0
jayant yadav,0
ishant sharma,0
anuj rawat,0
prithvi shaw,0
ben duckett,0
tripurana vijay,0
madhav tiwari,0
ajay mandal,0
zakary foulkes,0
aman hakim khan,0
shreyas gopal,0
nathan ellis,0
ms dhoni,0
dushmantha chameera,-1
rahul chahar,-4
navdeep saini,-13
lockie ferguson,-18
danish malewar,-19
lhuan-dre pretorius,-21
sahil parakh,-21
anrich nortje,-26
harshal patel,-33
mayank markande,-39
auqib nabi,-42
mayank yadav,-47
